ID_Uzorka;GPS_LAT;GPS_LONG
1;18,477155;77,396569
2;18,494464;77,386577
3;18,475121;77,387697
4;18,49947;77,389756
5;18,469794;77,369483
6;18,459915;77,389503
7;18,468913;77,389411
8;18,4824;77,375631
9;18,473184;77,402536
10;18,463137;77,384832
11;18,480454;77,376651
12;18,468212;77,381802
13;18,476574;77,379595
14;18,48472;77,395642
15;18,457253;77,37465
16;18,479355;77,376262
17;18,473407;77,397389
18;18,472216;77,408978
19;18,499939;77,376994
20;18,478644;77,396908
21;18,478807;77,390699
22;18,482662;77,375956
23;18,48212;77,363096
24;18,48447;77,389972
25;18,490698;77,381616
26;18,476729;77,374936
27;18,490476;77,388079
28;18,472244;77,38464
29;18,480501;77,386177
30;18,470224;77,388402
31;18,468611;77,395097
32;18,496882;77,389346
33;18,485084;77,401913
34;18,461078;77,383995
35;18,482575;77,378992
36;18,481598;77,39343
37;18,496562;77,36412
38;18,494014;77,421126
39;18,486536;77,373979
40;18,464808;77,391442
41;18,477196;77,383618
42;18,489323;77,381165
43;18,458935;77,374827
44;18,488898;77,381771
45;18,486259;77,403363
46;18,48293;77,396791
47;18,465511;77,395975
48;18,479135;77,386855
49;18,484817;77,399084
50;18,485127;77,386812
51;18,486861;77,391441
52;18,468456;77,399333
53;18,4942;77,399002
54;18,482809;77,370569
55;18,487274;77,397626
56;18,481224;77,396757
57;18,471272;77,372155
58;18,484214;77,398722
59;18,489387;77,40494
60;18,463286;77,400668
61;18,493561;77,369492
62;18,463731;77,376617
63;18,473214;77,404977
64;18,471957;77,37032
65;18,48282;77,390516
66;18,489512;77,401982
67;18,476475;77,382311
68;18,494388;77,385482
69;18,460674;77,391439
70;18,461419;77,392659
71;18,473528;77,384061
72;18,482643;77,392633
73;18,479748;77,375957
74;18,477767;77,413017
75;18,467636;77,391298
76;18,4747;77,382657
77;18,471059;77,398073
78;18,493029;77,392544
79;18,498419;77,391748
80;18,485182;77,397359
81;18,485311;77,390169
82;18,47973;77,407564
83;18,469467;77,415741
84;18,478096;77,378943
85;18,476861;77,397862
86;18,483762;77,394407
87;18,473236;77,38672
88;18,485249;77,376941
89;18,481481;77,392253
90;18,483363;77,393465
91;18,480668;77,386975
92;18,48563;77,373774
93;18,462112;77,383579
94;18,480492;77,396348
95;18,493584;77,381006
96;18,470349;77,387558
97;18,481872;77,384184
98;18,461441;77,380612
99;18,490406;77,385017
100;18,478889;77,384067
101;18,486036;77,385439
102;18,480662;77,386506
103;18,497018;77,400737
104;18,482787;77,397468
105;18,480675;77,375759
106;18,471502;77,378686
107;18,475846;77,39422
108;18,492144;77,379612
109;18,476879;77,406113
110;18,483997;77,396796
111;18,486204;77,413943
112;18,462666;77,388979
113;18,494627;77,412338
114;18,477569;77,391787
115;18,472891;77,375321
116;18,495596;77,365651
117;18,481847;77,412016
118;18,490002;77,39638
119;18,486676;77,382011
120;18,4781;77,401989
121;18,474441;77,367667
122;18,499632;77,392242
123;18,482664;77,404476
124;18,481694;77,385743
125;18,472628;77,396033
126;18,492138;77,39039
127;18,489625;77,380617
128;18,476664;77,382385
129;18,463423;77,404186
130;18,485455;77,392874
131;18,476302;77,38351
132;18,47614;77,379042
133;18,472138;77,386523
134;18,471795;77,38335
135;18,472771;77,384233
136;18,466644;77,401318
137;18,482762;77,389082
138;18,477494;77,419051
139;18,46802;77,392976
140;18,490779;77,387891
141;18,473911;77,381866
142;18,486313;77,389842
143;18,491678;77,399148
144;18,481882;77,399915
145;18,470835;77,386784
146;18,46274;77,396267
147;18,483308;77,384287
148;18,472851;77,379371
149;18,490522;77,396985
150;18,470666;77,414116
151;18,48234;77,401544
152;18,497767;77,395362
153;18,479336;77,398141
154;18,480933;77,388766
155;18,496552;77,382411
156;18,474536;77,387832
157;18,467568;77,391469
158;18,476197;77,398185
159;18,4757;77,386302
160;18,484864;77,38107
161;18,479265;77,390748
162;18,486924;77,394607
163;18,482629;77,389099
164;18,47343;77,378337
165;18,474577;77,40533
166;18,480843;77,401001
167;18,481865;77,381822
168;18,473385;77,385441
169;18,490283;77,383006
170;18,489505;77,38738
171;18,482732;77,400952
172;18,48073;77,3844
173;18,488577;77,390481
174;18,48386;77,389406
175;18,475125;77,384979
176;18,473269;77,385688
177;18,484614;77,380931
178;18,48703;77,395103
179;18,490894;77,394904
180;18,480868;77,389986
181;18,483164;77,375879
182;18,487199;77,386771
183;18,493019;77,386039
184;18,484388;77,380447
185;18,479268;77,390021
186;18,487186;77,391318
187;18,474914;77,394407
188;18,479302;77,390296
189;18,475029;77,406229
190;18,488088;77,376746
191;18,479705;77,408786
192;18,478003;77,410567
193;18,480969;77,39119
194;18,477426;77,388441
195;18,471864;77,386188
196;18,478227;77,409814
197;18,480717;77,393955
198;18,474679;77,39766
199;18,474167;77,38313
200;18,474936;77,377226
201;18,495956;77,389544
202;18,472251;77,409405
203;18,458556;77,398185
204;18,467771;77,408691
205;18,500928;77,374541
206;18,48557;77,40636
207;18,473909;77,380756
208;18,488958;77,396877
209;18,48171;77,417547
210;18,469253;77,398294
211;18,478269;77,38186
212;18,466085;77,38474
213;18,475829;77,385761
214;18,48286;77,389347
215;18,477394;77,395135
216;18,4958;77,397418
217;18,471978;77,392557
218;18,499299;77,395095
219;18,489874;77,391513
220;18,485641;77,374428
221;18,485285;77,41102
222;18,478875;77,378746
223;18,48907;77,400506
224;18,49121;77,393448
225;18,482986;77,399292
226;18,480148;77,376533
227;18,46231;77,399761
228;18,490648;77,395719
229;18,46715;77,389679
230;18,481485;77,390544
231;18,490115;77,393464
232;18,485125;77,389554
233;18,465318;77,394017
234;18,480521;77,389509
235;18,477755;77,372009
236;18,478969;77,37837
237;18,471431;77,382479
238;18,471729;77,394122
239;18,482869;77,393726
240;18,469779;77,383083
241;18,483603;77,374408
242;18,469004;77,391673
243;18,467588;77,389562
244;18,480886;77,38931
245;18,486164;77,39082
246;18,485488;77,381392
247;18,502213;77,390696
248;18,486631;77,384262
249;18,476485;77,402318
250;18,471269;77,400256
251;18,492838;77,376773
252;18,464781;77,401231
253;18,481648;77,39428
254;18,478784;77,393571
255;18,475626;77,377835
